,id,num-cars,num-peds,num-cross,time
841,994,192,90,2,46.291666666666664
842,1014,192,90,2,48.9
843,1032,192,90,1,49.525
844,1008,192,90,1,52.85
845,1021,192,90,2,54.13333333333333
846,1030,192,90,2,54.333333333333336
847,1041,192,90,1,55.475
848,1095,204,92,1,27.133333333333333
849,1056,204,92,1,27.208333333333332
850,1069,204,92,2,28.2
851,1010,192,90,1,58.291666666666664
852,1075,204,92,1,28.3
853,1083,204,92,1,29.275
854,1074,204,92,1,29.316666666666666
855,1073,204,92,2,29.508333333333333
856,1097,204,92,1,30.708333333333332
857,1058,204,92,2,31.2
858,1094,204,92,1,31.433333333333334
859,1080,204,92,2,31.991666666666667
860,1062,204,92,1,32.583333333333336
861,1092,204,92,2,33.208333333333336
862,1086,204,92,2,33.56666666666667
863,1061,204,92,2,33.733333333333334
864,1088,204,92,2,33.75
865,1067,204,92,2,34.35
866,1081,204,92,1,34.40833333333333
867,1100,204,92,2,34.516666666666666
868,1072,204,92,2,34.75
869,1068,204,92,1,34.925
870,1057,204,92,2,34.94166666666667
871,1099,204,92,1,35.108333333333334
872,1066,204,92,2,36.4
873,1082,204,92,2,36.425
874,1079,204,92,1,36.891666666666666
875,1084,204,92,1,37.55833333333333
876,1078,204,92,1,37.88333333333333
877,1059,204,92,2,38.28333333333333
878,1064,204,92,2,38.425
879,1101,204,92,2,38.69166666666667
880,1063,204,92,1,39.725
881,1098,204,92,1,40.525
882,1085,204,92,1,40.99166666666667
883,1096,204,92,1,42.583333333333336
884,1077,204,92,2,43.34166666666667
885,1060,204,92,2,43.475
886,1089,204,92,2,43.608333333333334
887,1070,204,92,1,44.18333333333333
888,1093,204,92,2,45.34166666666667
889,1065,204,92,2,45.391666666666666
890,1076,204,92,2,46.775
891,1091,204,92,2,47.85
892,1054,204,92,1,51.03333333333333
893,1034,192,90,2,84.38333333333334
894,1138,216,93,1,24.8
895,1090,204,92,1,55.61666666666667
896,1071,204,92,2,55.65
897,1153,216,93,1,26.408333333333335
898,1139,216,93,1,26.516666666666666
899,1102,204,92,2,56.61666666666667
900,1116,216,93,2,26.925
901,1123,216,93,1,27.191666666666666
902,1124,216,93,2,27.466666666666665
903,1142,216,93,1,27.866666666666667
904,1121,216,93,1,29.225
905,1117,216,93,1,29.966666666666665
906,1140,216,93,1,30.741666666666667
907,1128,216,93,2,30.741666666666667
908,1165,216,93,2,31.591666666666665
909,1155,216,93,2,32.108333333333334
910,1118,216,93,2,32.3
911,1158,216,93,2,32.34166666666667
912,1159,216,93,1,32.80833333333333
913,1055,204,92,2,63.06666666666667
914,1130,216,93,1,33.25
915,1148,216,93,1,34.325
916,1120,216,93,1,34.325
917,1160,216,93,2,34.358333333333334
918,1134,216,93,1,34.74166666666667
919,1126,216,93,2,34.766666666666666
920,1154,216,93,1,35.166666666666664
921,1150,216,93,1,35.208333333333336
922,1151,216,93,2,35.5
923,1132,216,93,1,35.69166666666667
924,1156,216,93,1,35.85
925,1141,216,93,1,37.325
926,1127,216,93,2,37.34166666666667
927,1137,216,93,2,37.46666666666667
928,1161,216,93,1,37.65
929,1133,216,93,2,38.416666666666664
930,1164,216,93,2,38.733333333333334
931,1147,216,93,1,38.766666666666666
932,1144,216,93,2,39.541666666666664
933,1146,216,93,2,39.708333333333336
934,1152,216,93,1,40.06666666666667
935,1119,216,93,2,40.358333333333334
936,1136,216,93,2,40.708333333333336
937,1087,204,92,2,70.71666666666667
938,1135,216,93,2,40.891666666666666
939,1149,216,93,1,41.0
940,1131,216,93,1,41.49166666666667
941,1163,216,93,1,42.68333333333333
942,1143,216,93,2,47.50833333333333
943,1157,216,93,2,49.05
944,1162,216,93,2,50.791666666666664
945,1125,216,93,2,53.233333333333334
946,1129,216,93,1,54.05833333333333
947,1189,228,93,1,26.008333333333333
948,1103,204,92,2,87.25
949,1221,228,93,1,27.333333333333332
950,1198,228,93,1,28.141666666666666
951,1227,228,93,2,28.816666666666666
952,1145,216,93,2,59.30833333333333
953,1211,228,93,1,30.533333333333335
954,1181,228,93,1,30.55
955,1223,228,93,1,30.583333333333332
956,1204,228,93,1,30.7
957,1224,228,93,2,30.833333333333332
958,1209,228,93,2,31.891666666666666
959,1205,228,93,2,32.15
960,1199,228,93,1,32.291666666666664
961,1201,228,93,1,33.083333333333336
962,1220,228,93,1,33.59166666666667
963,1215,228,93,2,33.75833333333333
964,1195,228,93,2,34.858333333333334
965,1178,228,93,1,35.041666666666664
966,1190,228,93,2,35.68333333333333
967,1225,228,93,2,36.041666666666664
968,1196,228,93,1,36.69166666666667
969,1186,228,93,2,36.708333333333336
970,1213,228,93,1,36.75833333333333
971,1222,228,93,1,37.275
972,1179,228,93,1,37.31666666666667
973,1180,228,93,2,37.68333333333333
974,1194,228,93,1,37.708333333333336
975,1202,228,93,1,38.11666666666667
976,1208,228,93,2,38.35
977,1216,228,93,2,38.675
978,1212,228,93,1,39.38333333333333
979,1184,228,93,2,39.68333333333333
980,1210,228,93,2,39.99166666666667
981,1188,228,93,2,40.28333333333333
982,1218,228,93,1,41.53333333333333
983,1214,228,93,1,43.59166666666667
984,1203,228,93,2,44.333333333333336
985,1192,228,93,2,44.75833333333333
986,1207,228,93,2,44.983333333333334
987,1217,228,93,2,45.49166666666667
988,1193,228,93,2,45.516666666666666
989,1191,228,93,1,46.46666666666667
990,1206,228,93,2,47.38333333333333
991,1200,228,93,2,49.166666666666664
992,1182,228,93,1,49.31666666666667
993,1219,228,93,1,51.233333333333334
994,1187,228,93,2,52.19166666666667
995,1122,216,93,2,85.65
996,1197,228,93,2,56.96666666666667
997,1276,240,96,2,27.208333333333332
998,1269,240,96,1,27.458333333333332
999,1260,240,96,1,28.0
1000,1183,228,93,1,58.55
1001,1273,240,96,1,28.733333333333334
1002,1280,240,96,1,29.25
1003,1272,240,96,2,29.8
1004,1253,240,96,2,30.075
1005,1286,240,96,2,30.308333333333334
1006,1266,240,96,1,30.675
1007,1244,240,96,2,31.241666666666667
1008,1267,240,96,2,31.25
1009,1284,240,96,1,31.525
1010,1261,240,96,1,31.808333333333334
1011,1263,240,96,2,31.825
1012,1277,240,96,1,32.59166666666667
1013,1282,240,96,1,32.725
1014,1249,240,96,1,32.78333333333333
1015,1241,240,96,1,33.03333333333333
1016,1279,240,96,2,34.141666666666666
1017,1275,240,96,1,34.175
1018,1185,228,93,1,64.28333333333333
1019,1255,240,96,2,34.44166666666667
1020,1250,240,96,1,35.075
1021,1274,240,96,1,35.19166666666667
1022,1254,240,96,1,36.083333333333336
1023,1252,240,96,2,36.8
1024,1287,240,96,2,37.2
1025,1262,240,96,1,37.36666666666667
1026,1288,240,96,1,38.075
1027,1243,240,96,2,38.108333333333334
1028,1285,240,96,2,38.2
1029,1264,240,96,2,38.38333333333333
1030,1257,240,96,2,38.416666666666664
1031,1270,240,96,1,38.475
1032,1248,240,96,1,38.483333333333334
1033,1265,240,96,1,38.80833333333333
1034,1226,228,93,2,68.88333333333334
1035,1251,240,96,2,39.94166666666667
1036,1281,240,96,2,39.99166666666667
1037,1268,240,96,2,40.59166666666667
1038,1256,240,96,2,41.375
1039,1271,240,96,2,41.80833333333333
1040,1242,240,96,2,42.05
1041,1278,240,96,2,43.425
1042,1283,240,96,1,43.80833333333333
1043,1258,240,96,2,44.0
1044,1246,240,96,2,44.333333333333336
1045,1289,240,96,2,45.675
1046,1259,240,96,2,47.1
1047,1245,240,96,1,48.69166666666667
1048,1247,240,96,1,49.03333333333333
1049,1330,252,95,1,20.0
1050,1335,252,95,1,22.916666666666668
1051,1332,252,95,1,27.816666666666666
1052,1309,252,95,2,28.766666666666666
1053,1331,252,95,2,29.45
1054,1338,252,95,1,29.5
1055,1320,252,95,2,29.508333333333333
1056,1311,252,95,2,30.025
1057,1307,252,95,2,31.25
1058,1308,252,95,2,31.841666666666665
1059,1314,252,95,2,32.141666666666666
1060,1313,252,95,2,32.90833333333333
1061,1302,252,95,2,33.141666666666666
1062,1312,252,95,2,33.275
1063,1346,252,95,2,33.43333333333333
1064,1310,252,95,1,33.65833333333333
1065,1329,252,95,2,34.0
1066,1339,252,95,2,34.225
1067,1328,252,95,2,34.24166666666667
1068,1343,252,95,2,34.458333333333336
1069,1240,240,96,2,64.48333333333333
1070,1321,252,95,1,34.50833333333333
1071,1342,252,95,1,35.84166666666667
1072,1344,252,95,2,35.916666666666664
1073,1319,252,95,2,35.95
1074,1317,252,95,2,36.175
1075,1333,252,95,2,36.358333333333334
1076,1304,252,95,1,36.375
1077,1324,252,95,1,36.925
1078,1305,252,95,2,37.09166666666667
1079,1350,252,95,2,37.13333333333333
1080,1351,252,95,1,37.666666666666664
1081,1325,252,95,1,37.9
1082,1349,252,95,1,38.225
1083,1334,252,95,1,38.31666666666667
1084,1322,252,95,2,39.46666666666667
1085,1337,252,95,2,40.49166666666667
1086,1347,252,95,2,41.68333333333333
1087,1315,252,95,2,42.325
1088,1340,252,95,2,42.68333333333333
1089,1348,252,95,2,42.85
1090,1326,252,95,1,43.18333333333333
1091,1323,252,95,2,43.55
1092,1345,252,95,1,43.975
1093,1336,252,95,2,44.61666666666667
1094,1306,252,95,2,46.43333333333333
1095,1318,252,95,2,46.608333333333334
1096,1316,252,95,2,49.516666666666666
1097,1303,252,95,2,50.5
1098,1341,252,95,1,52.19166666666667
1099,1381,264,93,1,24.083333333333332
1100,1401,264,93,2,26.916666666666668
1101,1412,264,93,1,27.108333333333334
1102,1398,264,93,1,28.825
1103,1369,264,93,2,28.975
1104,1403,264,93,1,29.025
1105,1388,264,93,1,29.633333333333333
1106,1383,264,93,2,30.291666666666668
1107,1378,264,93,2,30.316666666666666
1108,1327,252,95,1,60.775
1109,1384,264,93,1,31.758333333333333
1110,1389,264,93,1,31.766666666666666
1111,1371,264,93,2,32.05833333333333
1112,1379,264,93,1,32.30833333333333
1113,1368,264,93,1,32.95
1114,1375,264,93,2,33.25
1115,1405,264,93,2,33.36666666666667
1116,1366,264,93,1,34.43333333333333
1117,1407,264,93,2,35.3
1118,1376,264,93,1,35.5
1119,1395,264,93,2,35.6
1120,1385,264,93,1,35.65833333333333
1121,1404,264,93,2,35.733333333333334
1122,1386,264,93,2,36.30833333333333
1123,1391,264,93,1,37.06666666666667
1124,1409,264,93,1,37.43333333333333
1125,1402,264,93,1,37.608333333333334
1126,1392,264,93,1,37.96666666666667
1127,1413,264,93,2,38.458333333333336
1128,1390,264,93,2,38.475
1129,1364,264,93,2,38.5
1130,1373,264,93,1,38.983333333333334
1131,1372,264,93,2,40.2
1132,1367,264,93,2,40.35
1133,1382,264,93,1,41.016666666666666
1134,1406,264,93,1,41.55
1135,1393,264,93,1,41.55833333333333
1136,1380,264,93,2,42.31666666666667
1137,1370,264,93,1,42.375
1138,1399,264,93,2,42.55
1139,1374,264,93,1,44.05833333333333
1140,1410,264,93,1,44.9
1141,1400,264,93,1,46.49166666666667
1142,1377,264,93,2,49.108333333333334
1143,1397,264,93,2,49.44166666666667
1144,1396,264,93,2,50.608333333333334
1145,1408,264,93,2,52.775
1146,1472,276,93,1,23.075
1147,1394,264,93,2,53.583333333333336
1148,1411,264,93,2,55.0
1149,1431,276,93,1,27.333333333333332
1150,1465,276,93,2,27.433333333333334
1151,1456,276,93,2,27.458333333333332
1152,1447,276,93,1,28.241666666666667
1153,1433,276,93,2,28.575
1154,1432,276,93,1,29.041666666666668
1155,1440,276,93,1,29.358333333333334
1156,1470,276,93,2,29.691666666666666
1157,1435,276,93,1,29.741666666666667
1158,1454,276,93,1,29.9
1159,1387,264,93,2,60.291666666666664
1160,1450,276,93,2,30.383333333333333
1161,1437,276,93,1,30.491666666666667
1162,1448,276,93,2,30.575
1163,1442,276,93,2,31.308333333333334
1164,1436,276,93,2,31.766666666666666
1165,1438,276,93,1,31.766666666666666
1166,1449,276,93,1,32.025
1167,1429,276,93,2,32.05
1168,1458,276,93,2,32.43333333333333
1169,1426,276,93,1,32.891666666666666
1170,1430,276,93,1,33.291666666666664
1171,1451,276,93,1,33.5
1172,1453,276,93,2,33.891666666666666
1173,1475,276,93,2,34.06666666666667
1174,1439,276,93,1,34.416666666666664
1175,1444,276,93,2,34.6
1176,1427,276,93,2,35.925
1177,1428,276,93,1,37.34166666666667
1178,1455,276,93,2,37.49166666666667
1179,1445,276,93,1,37.775
1180,1466,276,93,2,38.141666666666666
1181,1434,276,93,2,38.59166666666667
1182,1467,276,93,2,41.28333333333333
1183,1459,276,93,2,42.55833333333333
1184,1471,276,93,2,42.80833333333333
1185,1446,276,93,2,43.041666666666664
1186,1461,276,93,2,43.333333333333336
1187,1460,276,93,2,43.358333333333334
1188,1474,276,93,2,45.358333333333334
1189,1365,264,93,1,75.79166666666667
1190,1452,276,93,2,45.94166666666667
1191,1443,276,93,2,47.43333333333333
1192,1468,276,93,2,47.733333333333334
1193,1469,276,93,2,47.75
1194,1441,276,93,1,51.88333333333333
1195,1464,276,93,2,53.69166666666667
1196,1511,288,90,2,24.341666666666665
1197,1462,276,93,1,54.75
1198,1502,288,90,1,25.083333333333332
1199,1517,288,90,1,27.458333333333332
1200,1473,276,93,2,57.958333333333336
1201,1488,288,90,2,28.125
1202,1491,288,90,2,28.616666666666667
1203,1518,288,90,1,28.625
1204,1514,288,90,1,28.8
1205,1513,288,90,1,28.858333333333334
1206,1496,288,90,2,28.991666666666667
1207,1536,288,90,1,29.708333333333332
1208,1533,288,90,1,30.133333333333333
1209,1507,288,90,2,31.533333333333335
1210,1532,288,90,1,31.891666666666666
1211,1503,288,90,1,31.916666666666668
1212,1499,288,90,1,32.31666666666667
1213,1490,288,90,2,32.325
1214,1531,288,90,1,32.4
1215,1528,288,90,2,32.55
1216,1534,288,90,2,32.80833333333333
1217,1516,288,90,2,32.875
1218,1495,288,90,2,34.36666666666667
1219,1520,288,90,1,35.141666666666666
1220,1500,288,90,1,35.458333333333336
1221,1508,288,90,2,35.891666666666666
1222,1526,288,90,1,35.975
1223,1509,288,90,1,36.21666666666667
1224,1523,288,90,2,37.8
1225,1493,288,90,1,38.275
1226,1527,288,90,1,38.56666666666667
1227,1512,288,90,1,38.69166666666667
1228,1522,288,90,1,38.858333333333334
1229,1537,288,90,2,38.925
1230,1489,288,90,2,39.84166666666667
1231,1463,276,93,2,69.94166666666666
1232,1535,288,90,2,39.96666666666667
1233,1494,288,90,2,40.09166666666667
1234,1525,288,90,1,40.21666666666667
1235,1521,288,90,1,40.46666666666667
1236,1457,276,93,2,70.71666666666667
1237,1529,288,90,1,40.74166666666667
1238,1497,288,90,2,41.291666666666664
1239,1515,288,90,2,42.06666666666667
1240,1519,288,90,1,42.49166666666667
1241,1524,288,90,1,43.13333333333333
1242,1530,288,90,2,44.983333333333334
1243,1510,288,90,2,46.3
1244,1504,288,90,1,46.85
1245,1505,288,90,2,47.225
1246,1501,288,90,2,51.125
1247,1506,288,90,2,53.09166666666667
1248,1570,300,91,1,23.825
1249,1597,300,91,1,26.933333333333334
1250,1560,300,91,1,27.891666666666666
1251,1573,300,91,2,28.016666666666666
1252,1554,300,91,1,28.625
1253,1565,300,91,1,28.641666666666666
1254,1568,300,91,1,28.958333333333332
1255,1576,300,91,1,29.908333333333335
1256,1579,300,91,2,29.975
1257,1585,300,91,1,30.4
1258,1581,300,91,1,30.475
1259,1558,300,91,2,30.541666666666668
1260,1574,300,91,1,30.875
1261,1563,300,91,1,31.091666666666665
1262,1583,300,91,1,31.133333333333333
1263,1580,300,91,1,31.333333333333332
1264,1492,288,90,1,61.85
1265,1590,300,91,1,32.1
1266,1571,300,91,1,32.55
1267,1593,300,91,2,33.6
1268,1596,300,91,1,34.28333333333333
1269,1498,288,90,2,64.4
1270,1567,300,91,1,34.46666666666667
1271,1559,300,91,2,34.55833333333333
1272,1552,300,91,1,34.891666666666666
1273,1556,300,91,1,35.45
1274,1577,300,91,2,36.38333333333333
1275,1589,300,91,2,36.525
1276,1578,300,91,1,36.791666666666664
1277,1575,300,91,1,37.275
1278,1562,300,91,2,38.3
1279,1555,300,91,1,38.541666666666664
1280,1594,300,91,1,39.0
1281,1591,300,91,1,39.28333333333333
1282,1572,300,91,2,40.46666666666667
1283,1561,300,91,1,41.35
1284,1588,300,91,1,41.416666666666664
1285,1557,300,91,1,42.49166666666667
1286,1598,300,91,2,42.575
1287,1564,300,91,1,43.166666666666664
1288,1599,300,91,2,44.641666666666666
1289,1587,300,91,1,44.975
1290,1551,300,91,2,45.31666666666667
1291,1553,300,91,1,46.708333333333336
1292,1595,300,91,2,48.516666666666666
1293,1569,300,91,1,48.625
1294,1550,300,91,1,48.63333333333333
1295,1582,300,91,2,48.833333333333336
1296,1586,300,91,1,49.275
1297,1622,312,92,2,24.566666666666666
1298,1632,312,92,2,24.833333333333332
1299,1647,312,92,1,24.933333333333334
1300,1648,312,92,1,26.683333333333334
1301,1592,300,91,2,57.083333333333336
1302,1624,312,92,1,27.8
1303,1655,312,92,1,27.991666666666667
1304,1614,312,92,1,28.675
1305,1584,300,91,2,58.68333333333333
1306,1621,312,92,1,29.066666666666666
1307,1652,312,92,2,29.525
1308,1629,312,92,1,29.816666666666666
1309,1640,312,92,1,30.341666666666665
1310,1613,312,92,1,31.0
1311,1631,312,92,1,31.466666666666665
1312,1639,312,92,2,33.3
1313,1635,312,92,2,33.55
1314,1651,312,92,1,33.675
1315,1644,312,92,1,33.68333333333333
1316,1658,312,92,2,34.025
1317,1660,312,92,2,34.333333333333336
1318,1650,312,92,2,34.80833333333333
1319,1566,300,91,2,65.05833333333334
1320,1620,312,92,1,35.175
1321,1626,312,92,1,35.475
1322,1633,312,92,1,36.44166666666667
1323,1661,312,92,1,36.85
1324,1654,312,92,1,37.00833333333333
1325,1634,312,92,2,37.59166666666667
1326,1642,312,92,2,38.425
1327,1616,312,92,1,38.56666666666667
1328,1627,312,92,2,38.625
1329,1653,312,92,1,39.46666666666667
1330,1649,312,92,1,39.516666666666666
1331,1618,312,92,1,40.666666666666664
1332,1641,312,92,1,43.075
1333,1615,312,92,2,43.19166666666667
1334,1646,312,92,2,43.55
1335,1636,312,92,2,43.583333333333336
1336,1619,312,92,1,45.791666666666664
1337,1612,312,92,1,46.18333333333333
1338,1630,312,92,1,47.075
1339,1638,312,92,2,47.46666666666667
1340,1656,312,92,1,50.775
1341,1643,312,92,2,50.84166666666667
1342,1637,312,92,2,52.05
1343,1623,312,92,2,52.68333333333333
1344,1657,312,92,2,52.916666666666664
1345,1628,312,92,2,53.541666666666664
1346,1681,324,90,1,24.141666666666666
1347,1695,324,90,2,24.783333333333335
1348,1688,324,90,2,24.875
1349,1715,324,90,1,25.883333333333333
1350,1675,324,90,1,26.766666666666666
1351,1645,312,92,1,59.375
1352,1698,324,90,2,29.783333333333335
1353,1721,324,90,1,29.825
1354,1697,324,90,1,30.141666666666666
1355,1700,324,90,2,30.683333333333334
1356,1714,324,90,2,30.791666666666668
1357,1685,324,90,1,30.991666666666667
1358,1696,324,90,2,32.025
1359,1674,324,90,1,32.38333333333333
1360,1678,324,90,1,33.425
1361,1687,324,90,1,33.575
1362,1709,324,90,1,33.666666666666664
1363,1702,324,90,2,33.891666666666666
1364,1691,324,90,2,34.025
1365,1706,324,90,2,34.075
1366,1707,324,90,2,34.21666666666667
1367,1659,312,92,1,64.85833333333333
1368,1704,324,90,1,35.483333333333334
1369,1692,324,90,2,35.9
1370,1717,324,90,1,36.458333333333336
1371,1694,324,90,1,37.30833333333333
1372,1677,324,90,2,37.44166666666667
1373,1719,324,90,2,37.8
1374,1680,324,90,2,38.28333333333333
1375,1699,324,90,1,38.641666666666666
1376,1617,312,92,2,68.8
1377,1701,324,90,1,39.18333333333333
1378,1720,324,90,1,40.30833333333333
1379,1676,324,90,1,40.34166666666667
1380,1723,324,90,2,40.425
1381,1703,324,90,1,41.18333333333333
1382,1679,324,90,1,42.00833333333333
1383,1712,324,90,2,43.61666666666667
1384,1710,324,90,2,44.3
1385,1693,324,90,2,44.825
1386,1686,324,90,2,45.81666666666667
1387,1713,324,90,1,45.96666666666667
1388,1683,324,90,1,46.95
1389,1689,324,90,1,47.025
1390,1711,324,90,2,49.275
1391,1718,324,90,2,52.083333333333336
1392,1722,324,90,2,53.775
1393,1740,336,95,1,24.833333333333332
1394,1763,336,95,1,25.183333333333334
1395,1708,324,90,2,55.725
1396,1745,336,95,1,25.866666666666667
1397,1768,336,95,1,26.75
1398,1783,336,95,1,27.341666666666665
1399,1781,336,95,1,27.591666666666665
1400,1737,336,95,2,27.716666666666665
1401,1780,336,95,1,27.716666666666665
1402,1775,336,95,1,28.125
1403,1757,336,95,2,28.266666666666666
1404,1684,324,90,1,58.266666666666666
1405,1769,336,95,1,28.35
1406,1739,336,95,1,28.658333333333335
1407,1782,336,95,1,28.925
1408,1764,336,95,1,29.016666666666666
1409,1749,336,95,2,29.258333333333333
1410,1716,324,90,1,59.69166666666667
1411,1779,336,95,1,29.733333333333334
1412,1755,336,95,1,30.083333333333332
1413,1760,336,95,1,31.066666666666666
1414,1742,336,95,1,31.591666666666665
1415,1738,336,95,1,32.291666666666664
1416,1690,324,90,2,62.84166666666667
1417,1750,336,95,1,32.916666666666664
1418,1777,336,95,2,33.275
1419,1761,336,95,1,34.0
1420,1754,336,95,1,34.05
1421,1736,336,95,1,34.458333333333336
1422,1752,336,95,2,34.65833333333333
1423,1776,336,95,1,35.13333333333333
1424,1705,324,90,2,65.225
1425,1778,336,95,1,37.34166666666667
1426,1773,336,95,2,37.61666666666667
1427,1744,336,95,1,38.041666666666664
1428,1753,336,95,2,38.05833333333333
1429,1766,336,95,1,38.2
1430,1758,336,95,2,38.6
1431,1772,336,95,2,39.06666666666667
1432,1741,336,95,1,39.36666666666667
1433,1756,336,95,1,39.975
1434,1751,336,95,2,40.25
1435,1743,336,95,1,40.275
1436,1765,336,95,1,40.666666666666664
1437,1747,336,95,2,41.641666666666666
1438,1784,336,95,2,41.958333333333336
1439,1785,336,95,2,42.391666666666666
1440,1759,336,95,2,42.925
1441,1762,336,95,2,43.666666666666664
1442,1770,336,95,2,47.425
1443,1682,324,90,2,78.05
1444,1774,336,95,2,48.53333333333333
1445,1746,336,95,1,49.175
1446,1748,336,95,2,49.96666666666667
1447,1767,336,95,2,50.88333333333333
1448,1798,348,87,2,23.008333333333333
1449,1809,348,87,1,24.225
1450,1771,336,95,1,55.791666666666664
1451,1828,348,87,1,25.841666666666665
1452,1804,348,87,1,26.566666666666666
1453,1811,348,87,1,27.041666666666668
1454,1817,348,87,1,27.825
1455,1836,348,87,1,28.525
1456,1805,348,87,1,29.3
1457,1810,348,87,1,29.825
1458,1802,348,87,1,30.491666666666667
1459,1837,348,87,1,30.991666666666667
1460,1803,348,87,2,31.091666666666665
1461,1819,348,87,1,31.15
1462,1801,348,87,2,31.233333333333334
1463,1844,348,87,2,31.258333333333333
1464,1823,348,87,1,31.316666666666666
1465,1822,348,87,1,31.433333333333334
1466,1840,348,87,1,31.883333333333333
1467,1830,348,87,1,32.483333333333334
1468,1833,348,87,2,32.575
1469,1827,348,87,2,32.675
1470,1818,348,87,1,33.333333333333336
1471,1839,348,87,1,33.75
1472,1625,312,92,2,124.00833333333334
1473,1808,348,87,1,34.24166666666667
1474,1835,348,87,1,34.25
1475,1831,348,87,2,34.358333333333334
1476,1816,348,87,1,34.55833333333333
1477,1799,348,87,2,35.86666666666667
1478,1832,348,87,1,36.525
1479,1842,348,87,1,36.56666666666667
1480,1843,348,87,2,37.43333333333333
1481,1834,348,87,1,37.45
1482,1845,348,87,1,37.6
1483,1813,348,87,1,37.75833333333333
1484,1807,348,87,1,38.625
1485,1847,348,87,2,40.49166666666667
1486,1838,348,87,2,41.06666666666667
1487,1815,348,87,2,42.59166666666667
1488,1824,348,87,1,43.083333333333336
1489,1826,348,87,2,43.24166666666667
1490,1800,348,87,2,44.2
1491,1806,348,87,2,44.65
1492,1814,348,87,1,44.80833333333333
1493,1821,348,87,2,48.13333333333333
1494,1841,348,87,2,48.275
1495,1820,348,87,1,49.983333333333334
1496,1895,360,91,1,22.9
1497,1866,360,91,1,23.325
1498,1812,348,87,1,54.49166666666667
1499,1882,360,91,1,25.658333333333335
1500,1860,360,91,1,25.708333333333332
1501,1890,360,91,2,25.775
1502,1876,360,91,1,25.9
1503,1869,360,91,1,26.0
1504,1874,360,91,2,27.066666666666666
1505,1878,360,91,1,27.25
1506,1829,348,87,2,57.49166666666667
1507,1871,360,91,1,28.316666666666666
1508,1880,360,91,1,29.175
1509,1897,360,91,1,29.791666666666668
1510,1884,360,91,2,31.575
1511,1909,360,91,1,31.641666666666666
1512,1891,360,91,1,31.758333333333333
1513,1901,360,91,1,31.916666666666668
1514,1900,360,91,1,32.016666666666666
1515,1907,360,91,2,32.59166666666667
1516,1865,360,91,2,32.69166666666667
1517,1868,360,91,2,32.75
1518,1846,348,87,1,63.2
1519,1881,360,91,2,33.8
1520,1870,360,91,1,33.825
1521,1872,360,91,2,34.05
1522,1906,360,91,2,34.63333333333333
1523,1887,360,91,1,34.71666666666667
1524,1877,360,91,2,35.65
1525,1867,360,91,1,36.05833333333333
1526,1879,360,91,2,36.275
1527,1904,360,91,1,36.733333333333334
1528,1873,360,91,2,37.416666666666664
1529,1885,360,91,1,37.84166666666667
1530,1889,360,91,1,39.6
1531,1875,360,91,1,39.775
1532,1894,360,91,1,39.875
1533,1899,360,91,2,40.35
1534,1902,360,91,1,41.858333333333334
1535,1886,360,91,1,42.958333333333336
1536,1883,360,91,1,43.55833333333333
1537,1863,360,91,1,43.80833333333333
1538,1864,360,91,2,44.34166666666667
1539,1905,360,91,2,44.68333333333333
1540,1892,360,91,2,45.291666666666664
1541,1898,360,91,2,47.50833333333333
1542,1908,360,91,2,47.858333333333334
1543,1896,360,91,2,48.6
1544,1927,372,89,1,23.425
1545,1943,372,89,2,24.391666666666666
1546,1861,360,91,2,54.858333333333334
1547,1893,360,91,2,55.40833333333333
1548,1933,372,89,1,25.75
1549,1959,372,89,2,26.575
1550,1937,372,89,1,27.8
1551,1932,372,89,1,28.158333333333335
1552,1935,372,89,2,28.533333333333335
1553,1947,372,89,1,28.566666666666666
1554,1962,372,89,2,28.841666666666665
1555,1936,372,89,1,29.0
1556,1922,372,89,1,29.466666666666665
1557,1953,372,89,1,30.25
1558,1969,372,89,1,30.3
1559,1938,372,89,2,31.366666666666667
1560,1949,372,89,1,31.508333333333333
1561,1948,372,89,1,31.675
1562,1966,372,89,1,31.8
1563,1926,372,89,2,31.825
1564,1955,372,89,1,32.88333333333333
1565,1825,348,87,2,92.90833333333333
1566,1968,372,89,1,32.916666666666664
1567,1930,372,89,2,33.1
1568,1939,372,89,2,34.9
1569,1923,372,89,2,35.141666666666666
1570,1934,372,89,1,35.21666666666667
1571,1941,372,89,1,35.43333333333333
1572,1928,372,89,1,36.50833333333333
1573,1961,372,89,2,37.291666666666664
1574,1958,372,89,2,38.94166666666667
1575,1957,372,89,2,39.141666666666666
1576,1956,372,89,2,39.18333333333333
1577,1942,372,89,1,39.50833333333333
1578,1952,372,89,2,40.25833333333333
1579,1944,372,89,1,40.75833333333333
1580,1946,372,89,2,40.78333333333333
1581,1862,360,91,2,70.91666666666667
1582,1940,372,89,2,41.1
1583,1971,372,89,1,42.016666666666666
1584,1924,372,89,2,42.516666666666666
1585,1964,372,89,1,43.391666666666666
1586,1888,360,91,2,73.73333333333333
1587,1960,372,89,2,44.69166666666667
1588,1951,372,89,1,47.225
1589,1967,372,89,2,47.891666666666666
1590,1945,372,89,1,50.958333333333336
1591,1954,372,89,1,52.31666666666667
1592,1963,372,89,2,53.525
1593,2029,384,92,1,25.341666666666665
1594,1995,384,92,1,26.766666666666666
1595,2011,384,92,2,26.883333333333333
1596,2023,384,92,2,27.5
1597,2021,384,92,1,27.808333333333334
1598,1929,372,89,2,58.233333333333334
