423,(patch 99 76),(patch 23 0),0.049372382231906146,75600,78716
427,(patch 76 99),(patch 0 24),0.045551541904413906,75600,78867
438,(patch 0 76),(patch 75 99),0.06007354358652412,77400,79075
431,(patch 0 76),(patch 99 77),0.05659453841760295,77400,79162
430,(patch 0 21),(patch 99 22),0.05137772209652201,77400,79351
419,(patch 0 78),(patch 99 22),0.027849353453751904,73800,79387
422,(patch 99 76),(patch 23 0),0.040611761275437995,75600,79422
435,(patch 24 0),(patch 99 77),0.05587556495668074,77400,80110
433,(patch 22 99),(patch 99 22),0.0548236305909315,77400,80204
434,(patch 78 0),(patch 0 75),0.049086059070530014,77400,80508
447,(patch 77 99),(patch 75 0),0.07089864523714856,79200,80593
448,(patch 99 78),(patch 23 99),0.0707310771087962,79200,80601
432,(patch 76 99),(patch 0 22),0.046232590702077164,77400,80692
445,(patch 0 78),(patch 77 99),0.06435387319768351,79200,80711
444,(patch 0 76),(patch 21 0),0.05681796736959837,79200,80914
440,(patch 76 99),(patch 78 0),0.05015476123982698,79200,81185
446,(patch 76 99),(patch 78 0),0.04535964668715099,79200,81414
443,(patch 23 99),(patch 75 99),0.0406553223927335,79200,81726
449,(patch 99 77),(patch 23 0),0.0567119830303837,79200,81896
442,(patch 99 75),(patch 21 0),0.05312292696720053,79200,82108
441,(patch 0 75),(patch 0 23),0.03254152757975378,79200,82190
451,(patch 78 99),(patch 0 75),0.07436389919944918,81000,82318
439,(patch 22 0),(patch 99 23),0.020223443556442917,77400,82445
436,(patch 0 78),(patch 99 24),0.029937120635602523,77400,82732
450,(patch 0 24),(patch 77 0),0.05403483304664316,81000,82812
453,(patch 0 22),(patch 75 0),0.05383552503245361,81000,82842
437,(patch 0 22),(patch 76 99),0.02786901473757207,77400,82911
452,(patch 99 24),(patch 77 99),0.05137790470868369,81000,82950
459,(patch 22 0),(patch 24 99),0.04580537389148278,81000,83207
455,(patch 99 77),(patch 21 0),0.06174242727798211,81000,83520
415,(patch 78 0),(patch 0 78),0.016186111614472063,73800,83666
457,(patch 0 75),(patch 99 23),0.045485673106501805,81000,84360
458,(patch 99 77),(patch 23 0),0.04374191574448095,81000,84532
460,(patch 76 99),(patch 99 21),0.056590618279013544,82800,84565
456,(patch 0 77),(patch 78 99),0.026435876532635873,81000,84783
467,(patch 78 99),(patch 0 22),0.06987865017473815,82800,84998
465,(patch 99 23),(patch 99 78),0.04441264059335972,82800,85078
463,(patch 0 75),(patch 99 23),0.06616005752154724,82800,85084
468,(patch 99 77),(patch 99 21),0.039064947233154665,82800,85312
461,(patch 99 76),(patch 0 21),0.058355294253302284,82800,85357
473,(patch 0 24),(patch 23 99),0.08535412965085204,84600,85752
454,(patch 99 21),(patch 75 99),0.020000309333259896,81000,85798
474,(patch 99 76),(patch 0 75),0.07891404360600614,84600,85849
472,(patch 99 78),(patch 0 77),0.07179033097525825,84600,85981
477,(patch 0 76),(patch 0 22),0.06795642027332495,84600,86068
476,(patch 99 22),(patch 77 99),0.06663369973238191,84600,86091
479,(patch 99 24),(patch 23 0),0.06589980593980571,84600,86098
469,(patch 23 99),(patch 77 0),0.044601415456592707,82800,86179
470,(patch 77 99),(patch 99 22),0.06126627754475268,84600,86207
466,(patch 0 77),(patch 77 0),0.044422025979842863,82800,86276
464,(patch 0 76),(patch 78 0),0.038614830922970904,82800,86801
462,(patch 21 0),(patch 99 75),0.036527000200415556,82800,86842
471,(patch 99 21),(patch 23 99),0.05942584605273325,84600,87198
483,(patch 23 0),(patch 0 76),0.08133387663687335,86400,87620
475,(patch 75 0),(patch 0 77),0.04251887613005122,84600,88136
486,(patch 99 22),(patch 75 99),0.04383694227711712,86400,88606
485,(patch 24 0),(patch 75 99),0.06371750594426297,86400,88806
478,(patch 22 99),(patch 99 23),0.034918044185291645,84600,88957
484,(patch 21 99),(patch 99 23),0.059394309212879054,86400,88961
489,(patch 99 23),(patch 21 0),0.037383825969931936,86400,89010
487,(patch 21 99),(patch 99 24),0.0580361056264541,86400,89024
482,(patch 99 24),(patch 0 78),0.05881569277878844,86400,89024
480,(patch 22 99),(patch 0 21),0.034180526471845094,86400,89247
492,(patch 75 0),(patch 0 24),0.05355056584396249,88200,90049
497,(patch 99 22),(patch 0 24),0.05087540267747519,88200,90152
490,(patch 21 99),(patch 22 0),0.05022944657759262,88200,90186
481,(patch 23 99),(patch 77 99),0.02597484563383945,86400,90280
496,(patch 99 75),(patch 24 0),0.06815647788811989,88200,90443
495,(patch 76 0),(patch 0 76),0.06238790783200272,88200,90614
498,(patch 78 0),(patch 22 99),0.06212919141351234,88200,90637
494,(patch 77 0),(patch 0 78),0.05259942496593094,88200,91256
488,(patch 99 77),(patch 0 23),0.03119822560039208,86400,91306
505,(patch 21 99),(patch 22 0),0.06394872530216703,90000,91546
509,(patch 0 75),(patch 75 0),0.07950352281957083,90000,91903
499,(patch 21 99),(patch 0 21),0.02676547492455109,88200,91921
500,(patch 78 99),(patch 22 99),0.04884791418214316,90000,91974
493,(patch 99 76),(patch 99 21),0.02534362740965383,88200,92089
502,(patch 22 99),(patch 0 21),0.04646254108359396,90000,92128
504,(patch 75 0),(patch 21 0),0.04322225269887204,90000,92255
501,(patch 78 0),(patch 99 77),0.03664195083059179,90000,92682
516,(patch 75 99),(patch 21 99),0.06838458764227914,91800,93174
519,(patch 78 0),(patch 76 99),0.06885262612509639,91800,93244
506,(patch 77 99),(patch 99 22),0.028176066173668378,90000,93483
491,(patch 0 75),(patch 78 0),0.027381120965487327,88200,93835
513,(patch 21 0),(patch 24 99),0.04784495728984485,91800,93866
515,(patch 21 99),(patch 21 0),0.04236754871032175,91800,94140
518,(patch 78 0),(patch 0 75),0.06462380575782416,91800,94216
514,(patch 22 99),(patch 99 21),0.06196480941080332,91800,94269
507,(patch 76 0),(patch 24 99),0.031503252849325,90000,95018
510,(patch 99 23),(patch 0 78),0.04214136453851511,91800,95383
526,(patch 99 77),(patch 23 99),0.05069836661067094,93600,95585
512,(patch 23 0),(patch 78 99),0.03959516728086126,91800,95658
517,(patch 0 23),(patch 99 77),0.03558163610415797,91800,96097
523,(patch 78 99),(patch 0 22),0.05622750416280471,93600,96346
525,(patch 99 75),(patch 24 0),0.05379209494100519,93600,96489
535,(patch 0 78),(patch 99 77),0.08676571900597657,95400,96540
539,(patch 0 78),(patch 99 76),0.08130530203285341,95400,96616
531,(patch 22 99),(patch 99 76),0.07760534420834546,95400,96681
524,(patch 76 99),(patch 22 0),0.04657010205665028,93600,96936
530,(patch 99 76),(patch 76 0),0.06325689160851261,95400,97006
528,(patch 75 99),(patch 21 0),0.04275402776472372,93600,97200
538,(patch 23 99),(patch 99 76),0.047698778291620836,95400,97419
521,(patch 77 0),(patch 0 78),0.03916801901474479,93600,97585
527,(patch 76 0),(patch 99 78),0.02440783156165644,93600,97767
536,(patch 0 78),(patch 99 75),0.036693071545007325,95400,98156
537,(patch 99 22),(patch 0 78),0.056566247509705424,95400,98174
533,(patch 23 0),(patch 76 99),0.05537727484084229,95400,98201
534,(patch 99 23),(patch 0 75),0.05331605823242304,95400,98247
545,(patch 99 78),(patch 76 0),0.08144502210061957,97200,98411
532,(patch 78 99),(patch 77 0),0.032826705515028205,95400,98453
549,(patch 99 75),(patch 22 99),0.0605968809787687,97200,98842
544,(patch 22 0),(patch 99 24),0.05587626981590733,97200,98994
508,(patch 75 99),(patch 23 0),0.01760853337879821,90000,99012
541,(patch 76 0),(patch 99 77),0.05077889476064422,97200,99187
503,(patch 99 76),(patch 21 0),0.015533090324615731,90000,99702
547,(patch 0 75),(patch 76 99),0.035997746439258044,97200,100026
522,(patch 22 99),(patch 0 23),0.01531534273743523,93600,100166
543,(patch 99 21),(patch 0 76),0.049045577526393824,97200,100311
546,(patch 99 77),(patch 22 0),0.04713111729884191,97200,100389
542,(patch 77 99),(patch 0 22),0.04802461317146019,97200,100453
557,(patch 99 23),(patch 99 77),0.058601183925724006,99000,100650
558,(patch 75 99),(patch 23 99),0.056919192764136775,99000,100709
555,(patch 21 99),(patch 21 0),0.056441888253423826,99000,100754
551,(patch 0 76),(patch 77 99),0.04735839122421049,99000,101089
550,(patch 99 77),(patch 0 78),0.04495944226632908,99000,101233
556,(patch 0 75),(patch 99 23),0.06929406019219218,99000,101238
511,(patch 76 0),(patch 0 78),0.01620257157544239,91800,101407
540,(patch 78 99),(patch 21 99),0.02308623550424459,97200,101519
548,(patch 21 0),(patch 99 78),0.03481731880339257,97200,101582
554,(patch 77 0),(patch 21 99),0.05313755059283857,99000,101796
567,(patch 99 76),(patch 0 78),0.08803240785231704,100800,101922
552,(patch 99 75),(patch 22 0),0.05064929685912416,99000,102021
566,(patch 24 99),(patch 23 0),0.0790582429709452,100800,102048
559,(patch 99 77),(patch 0 75),0.031217111165726886,99000,102217
564,(patch 0 78),(patch 0 22),0.06601875321300742,100800,102326
553,(patch 0 77),(patch 77 0),0.04317642262706398,99000,102619
562,(patch 0 78),(patch 0 24),0.04432356972857169,100800,102986
569,(patch 75 99),(patch 21 99),0.0378796978412886,100800,103428
568,(patch 0 75),(patch 99 22),0.05216068670465309,100800,103760
565,(patch 78 0),(patch 0 77),0.0503787476147026,100800,103761
574,(patch 75 99),(patch 23 99),0.08548832753316929,102600,103804
561,(patch 0 21),(patch 76 99),0.04717901688977644,100800,104005
571,(patch 99 77),(patch 75 0),0.06940211352173045,102600,104018
560,(patch 24 0),(patch 99 75),0.043450763585060746,100800,104277
579,(patch 23 0),(patch 0 75),0.05536577999049637,102600,104433
578,(patch 0 22),(patch 24 99),0.04916539556765768,102600,104660
572,(patch 78 99),(patch 0 23),0.07416934062485783,102600,104696
529,(patch 99 75),(patch 23 0),0.01380388265436212,93600,104818
576,(patch 22 0),(patch 99 78),0.06714011098577258,102600,104903
573,(patch 99 23),(patch 0 77),0.053050159317665546,102600,105571
563,(patch 0 22),(patch 75 0),0.02092314294987875,100800,105671
570,(patch 23 99),(patch 99 23),0.04574750088572068,102600,106085
582,(patch 24 0),(patch 0 75),0.05428044383828404,104400,106256
589,(patch 22 99),(patch 77 0),0.07881671091807012,104400,106384
588,(patch 21 99),(patch 78 0),0.0743812523687394,104400,106488
585,(patch 23 0),(patch 0 77),0.04880010340477244,104400,106596
586,(patch 23 0),(patch 99 24),0.04267591178582548,104400,106650
587,(patch 76 0),(patch 23 99),0.05668516519821727,104400,107093
577,(patch 75 99),(patch 0 22),0.033301471633465654,102600,107100
584,(patch 0 75),(patch 78 0),0.04828679712251593,104400,107504
581,(patch 76 0),(patch 0 78),0.046779401259747416,104400,107736
580,(patch 0 22),(patch 76 99),0.04481265718094749,104400,107749
595,(patch 77 0),(patch 22 0),0.05972632805620536,106200,107789
583,(patch 23 0),(patch 99 76),0.04348939096250632,104400,107880
596,(patch 99 24),(patch 22 0),0.055293900114899916,106200,107998
592,(patch 0 21),(patch 99 78),0.08109108659091341,106200,108132
594,(patch 76 99),(patch 24 99),0.048941626544083204,106200,108167
575,(patch 0 24),(patch 99 75),0.02717802944581497,102600,108416
597,(patch 24 99),(patch 77 0),0.06057621725454267,106200,108778
591,(patch 75 0),(patch 21 99),0.0538138959615435,106200,109057
604,(patch 21 99),(patch 99 78),0.06946268966377775,108000,109425
605,(patch 99 77),(patch 0 75),0.06804492432710324,108000,109457
608,(patch 24 99),(patch 0 22),0.06475195817390343,108000,109557
601,(patch 99 23),(patch 77 99),0.05458220462893941,108000,109768
606,(patch 78 0),(patch 22 99),0.07149912475432468,108000,110133
593,(patch 99 21),(patch 0 76),0.03900334144213236,106200,110164
602,(patch 0 77),(patch 78 0),0.05955926029677264,108000,110563
599,(patch 76 0),(patch 21 99),0.03400991895385735,106200,110653
607,(patch 0 23),(patch 75 99),0.05392150003659706,108000,110924
609,(patch 99 76),(patch 0 78),0.032895416761105016,108000,111039
615,(patch 99 75),(patch 0 75),0.06633110549560423,109800,111286
613,(patch 0 78),(patch 78 99),0.06462257604586422,109800,111325
598,(patch 77 99),(patch 21 0),0.029165993402441637,106200,111397
590,(patch 99 22),(patch 24 99),0.02933205125220509,106200,111473
610,(patch 75 99),(patch 99 22),0.058046486928997165,109800,111499
618,(patch 0 24),(patch 76 0),0.05210877778699815,109800,111769
617,(patch 99 24),(patch 23 99),0.06813601373650137,109800,112034
616,(patch 24 0),(patch 99 76),0.0662774825205739,109800,112144
603,(patch 21 99),(patch 76 0),0.03660515997361305,108000,112234
600,(patch 99 78),(patch 78 0),0.023114159700757714,108000,112317
611,(patch 21 0),(patch 99 77),0.05016603439140363,109800,112812
626,(patch 78 99),(patch 23 99),0.07716360109025283,111600,112874
622,(patch 0 24),(patch 99 23),0.07499350810862189,111600,112924
619,(patch 99 22),(patch 0 77),0.04885408744788768,109800,113009
620,(patch 23 99),(patch 22 0),0.0700599752441298,111600,113057
629,(patch 23 99),(patch 77 99),0.06097776876412204,111600,113198
614,(patch 0 77),(patch 99 21),0.041459829773955834,109800,113491
621,(patch 21 99),(patch 22 0),0.046221120815069246,111600,113777
628,(patch 24 99),(patch 0 24),0.04588708364675169,111600,113840
623,(patch 24 99),(patch 76 0),0.06583096676355628,111600,113888
625,(patch 99 21),(patch 21 99),0.05602363550576041,111600,114330
624,(patch 22 99),(patch 99 23),0.052090777445965346,111600,114536
630,(patch 0 76),(patch 0 23),0.07805009260051163,113400,114630
612,(patch 77 0),(patch 0 76),0.03137542176007936,109800,114661
638,(patch 0 22),(patch 0 77),0.0670419550286008,113400,114889
634,(patch 0 78),(patch 0 24),0.06348403303675193,113400,114988
637,(patch 99 77),(patch 76 0),0.059642242043492937,113400,115046
633,(patch 0 22),(patch 99 21),0.05471131428016487,113400,115228
639,(patch 77 99),(patch 0 78),0.05437524590486742,113400,115234
635,(patch 77 0),(patch 24 99),0.061815561673381154,113400,115874
636,(patch 23 0),(patch 21 99),0.03904397806184408,113400,115951
631,(patch 21 0),(patch 99 76),0.05025246158005954,113400,116378
645,(patch 76 99),(patch 78 0),0.07787180750344731,115200,116472
632,(patch 0 76),(patch 99 21),0.04975347036742238,113400,116480
627,(patch 0 24),(patch 77 99),0.03145822781879719,111600,116511
649,(patch 99 75),(patch 24 99),0.05967755742199007,115200,116860
641,(patch 77 0),(patch 76 99),0.054514026860818854,115200,117023
648,(patch 99 78),(patch 0 24),0.05403397966094909,115200,118058
644,(patch 99 23),(patch 0 77),0.05180618652626719,115200,118132
642,(patch 0 75),(patch 99 21),0.05121139093920398,115200,118139
643,(patch 99 78),(patch 22 0),0.04678420222402944,115200,118452
640,(patch 24 0),(patch 99 76),0.04706664726879608,115200,118509
646,(patch 0 22),(patch 99 78),0.04268517626980958,115200,118720
659,(patch 0 75),(patch 78 99),0.05111220543392171,117000,118946
655,(patch 0 76),(patch 99 76),0.05107465910853617,117000,118967
647,(patch 99 76),(patch 0 23),0.040357025827937806,115200,118995
656,(patch 99 23),(patch 23 99),0.0637877664469649,117000,119479
657,(patch 75 0),(patch 23 0),0.03623185654431352,117000,119665
653,(patch 99 77),(patch 0 21),0.0503501103265834,117000,120034
667,(patch 23 99),(patch 0 23),0.07512153982807093,118800,120124
658,(patch 21 0),(patch 99 76),0.049067279457672114,117000,120163
669,(patch 24 0),(patch 75 0),0.06262671108304838,118800,120358
654,(patch 0 24),(patch 99 78),0.045125241555497006,117000,120368
662,(patch 23 0),(patch 78 99),0.07127155395931745,118800,120980
664,(patch 75 99),(patch 0 23),0.05856664291139067,118800,121425
666,(patch 99 21),(patch 23 99),0.05454354009222046,118800,121542
670,(patch 77 99),(patch 76 0),0.08025946119467814,120600,121834
678,(patch 0 77),(patch 24 0),0.07444196405109053,120600,121921
650,(patch 99 76),(patch 23 0),0.03116605288313047,117000,122014
661,(patch 24 99),(patch 76 0),0.04494051321763077,118800,122134
671,(patch 99 23),(patch 99 76),0.056694038142158044,120600,122331
665,(patch 0 75),(patch 99 21),0.04050895436685701,118800,122479
651,(patch 77 0),(patch 21 99),0.027927413077071077,117000,122551
663,(patch 99 76),(patch 0 24),0.040484420932980096,118800,122629
675,(patch 99 77),(patch 23 99),0.043907611871859833,120600,122838
668,(patch 78 99),(patch 0 22),0.03417066214469955,118800,123262
677,(patch 0 22),(patch 75 99),0.056940331220954786,120600,123326
673,(patch 0 77),(patch 99 22),0.050178667021831075,120600,123695
682,(patch 23 0),(patch 76 0),0.06692043796893603,122400,123911
689,(patch 99 21),(patch 21 99),0.09871338551836241,122400,123972
679,(patch 0 23),(patch 99 76),0.04501168512635266,120600,123982
687,(patch 75 0),(patch 99 75),0.06228850899745974,122400,123995
652,(patch 24 99),(patch 22 0),0.014430979067729647,117000,124177
660,(patch 22 99),(patch 76 99),0.01887297292520268,118800,124225
683,(patch 75 99),(patch 99 23),0.047346693813372115,122400,124443
672,(patch 99 24),(patch 0 76),0.03831791947527938,120600,124578
685,(patch 0 21),(patch 77 99),0.06870957541556115,122400,124650
684,(patch 24 99),(patch 78 0),0.05987258365870432,122400,124997
676,(patch 24 99),(patch 77 0),0.03265787141828034,120600,125346
696,(patch 23 0),(patch 99 22),0.08655011267541089,124200,125370
680,(patch 23 0),(patch 99 78),0.05105703675586432,122400,125372
692,(patch 76 0),(patch 24 0),0.06729297692903151,124200,125640
674,(patch 99 75),(patch 0 24),0.02881057804780792,120600,125935
693,(patch 22 0),(patch 75 99),0.07698151433396815,124200,126154
688,(patch 99 78),(patch 24 0),0.03880571557481665,122400,126392
699,(patch 99 21),(patch 0 75),0.06719453769373321,124200,126451
697,(patch 99 23),(patch 99 76),0.03602118666764645,124200,127017
691,(patch 24 0),(patch 0 77),0.034339518629786146,124200,127062
694,(patch 99 77),(patch 21 99),0.03327694037473869,124200,127187
709,(patch 99 24),(patch 0 23),0.06831008782514415,126000,127453
681,(patch 99 76),(patch 0 22),0.02992903121266327,122400,127462
686,(patch 99 22),(patch 0 75),0.029503952634442717,122400,127595
695,(patch 77 0),(patch 21 99),0.04391529165542841,124200,127683
700,(patch 78 99),(patch 22 0),0.06564758203210085,126000,128286
702,(patch 99 22),(patch 0 76),0.06356602963879573,126000,128419
690,(patch 99 23),(patch 99 75),0.023221141744668453,124200,128448
701,(patch 77 99),(patch 21 0),0.058950432695226186,126000,128595
705,(patch 21 0),(patch 75 99),0.05115585305263326,126000,128975
708,(patch 77 0),(patch 76 99),0.03275427923499053,126000,129027
704,(patch 0 76),(patch 22 0),0.03151656118992681,126000,129102
714,(patch 24 99),(patch 99 78),0.06704999664938419,127800,129288
715,(patch 99 23),(patch 0 21),0.05542519492797997,127800,129620
703,(patch 99 76),(patch 0 23),0.04169516036911101,126000,129637
717,(patch 0 78),(patch 24 0),0.05262633960682454,127800,129659
716,(patch 99 78),(patch 78 0),0.0511830024052593,127800,129711
718,(patch 0 23),(patch 99 77),0.07347844411215242,127800,129848
706,(patch 21 99),(patch 99 22),0.04001702902195618,126000,129988
711,(patch 99 21),(patch 0 78),0.059034052031976356,127800,130383
719,(patch 75 99),(patch 99 22),0.03766908818825503,127800,130403
710,(patch 76 0),(patch 99 76),0.035309782657981924,127800,130543
728,(patch 99 77),(patch 78 0),0.09595004518382645,129600,130620
698,(patch 99 76),(patch 23 0),0.023451787402643604,124200,130637
726,(patch 99 78),(patch 77 0),0.07549732483159287,129600,130899
723,(patch 24 99),(patch 77 99),0.06606119226379684,129600,131066
727,(patch 0 77),(patch 0 21),0.0572613459013773,129600,131296
724,(patch 78 0),(patch 75 99),0.056553279028355954,129600,131392
713,(patch 75 0),(patch 0 75),0.03904890658828061,127800,131552
729,(patch 0 24),(patch 99 23),0.04772758908762385,129600,131680
720,(patch 99 24),(patch 21 99),0.07134425614588799,129600,131751
259,(patch 24 99),(patch 76 0),0.0019743659303044594,45000,132020
721,(patch 99 23),(patch 23 99),0.060807372989629724,129600,132160
725,(patch 99 22),(patch 0 77),0.05653181652299702,129600,132312
737,(patch 99 23),(patch 21 0),0.08949561845503098,131400,132498
722,(patch 24 0),(patch 99 75),0.05239873001879145,129600,132505
736,(patch 0 76),(patch 77 99),0.0763776462974548,131400,132730
738,(patch 22 99),(patch 0 23),0.057402529420672345,131400,133134
734,(patch 99 77),(patch 22 99),0.04405878964602862,131400,133672
732,(patch 99 22),(patch 24 99),0.06152582067693143,131400,133913
735,(patch 0 76),(patch 0 23),0.03980920293917908,131400,133993
730,(patch 0 77),(patch 76 99),0.03785041903194738,131400,134106
731,(patch 99 23),(patch 21 99),0.04989229096748014,131400,134472
743,(patch 77 0),(patch 99 75),0.0668199875903758,133200,134675
748,(patch 24 99),(patch 24 0),0.05415341159730831,133200,135033
741,(patch 99 22),(patch 0 21),0.04780092739533737,133200,135288
740,(patch 76 99),(patch 22 0),0.07217894505144988,133200,135313
712,(patch 76 0),(patch 21 99),0.020540573735962964,127800,135364
742,(patch 99 22),(patch 22 99),0.06730448992877759,133200,135511
746,(patch 76 0),(patch 0 75),0.06724921810697629,133200,135529
744,(patch 99 77),(patch 22 0),0.06497412026845077,133200,135581
747,(patch 0 77),(patch 99 21),0.0534736869309278,133200,135990
739,(patch 0 78),(patch 76 0),0.030084123822362762,131400,136450
758,(patch 0 78),(patch 99 78),0.06015129739028588,135000,136659
757,(patch 21 0),(patch 99 23),0.053996905367586605,135000,136860
756,(patch 21 0),(patch 99 78),0.06581653178221941,135000,137338
749,(patch 77 0),(patch 0 75),0.03691972187171245,133200,137343
755,(patch 0 75),(patch 0 23),0.03866931381099178,135000,137409
745,(patch 77 99),(patch 24 0),0.03555549986752889,133200,137443
707,(patch 21 99),(patch 75 0),0.013942323074871072,126000,137521
754,(patch 75 0),(patch 21 99),0.055946818266946606,135000,137729
759,(patch 76 99),(patch 0 75),0.035670610673718364,135000,137785
760,(patch 77 0),(patch 0 22),0.06347709507589683,136800,138347
762,(patch 99 75),(patch 0 21),0.08299339545295452,136800,138641
753,(patch 23 99),(patch 78 0),0.037797625716656506,135000,139094
767,(patch 76 0),(patch 99 77),0.042243262404604284,136800,139181
769,(patch 78 0),(patch 21 99),0.05998817288837751,136800,139376
761,(patch 78 0),(patch 21 99),0.05210436724516764,136800,139777
751,(patch 99 78),(patch 24 0),0.030859707179291564,135000,140012
776,(patch 75 0),(patch 21 0),0.06285307387154272,138600,140168
772,(patch 22 99),(patch 0 23),0.060369441984873644,138600,140283
752,(patch 99 21),(patch 24 99),0.029541196031442413,135000,140319
777,(patch 99 21),(patch 23 0),0.057322997903943,138600,140341
770,(patch 23 99),(patch 99 77),0.058595531163155905,138600,140342
764,(patch 77 99),(patch 0 23),0.04087081215251018,136800,140442
771,(patch 99 78),(patch 0 24),0.08117152333162157,138600,140481
768,(patch 21 99),(patch 75 99),0.0265668747208474,136800,140503
750,(patch 78 99),(patch 23 0),0.02754782282671329,135000,140523
778,(patch 21 99),(patch 77 99),0.0509324390139423,138600,140591
766,(patch 78 99),(patch 23 99),0.025173824152380297,136800,140929
765,(patch 0 24),(patch 99 76),0.03535875600380762,136800,141062
775,(patch 24 99),(patch 75 0),0.06143011845644083,138600,141108
774,(patch 76 0),(patch 21 99),0.054813384121430025,138600,141342
779,(patch 76 0),(patch 0 78),0.05181470859407277,138600,141617
781,(patch 24 99),(patch 0 21),0.06974498619393943,140400,141847
789,(patch 24 99),(patch 21 0),0.05826314600159717,140400,142145
773,(patch 0 76),(patch 78 0),0.04136215947071244,138600,142192
782,(patch 99 22),(patch 0 24),0.044940412783618905,140400,142601
784,(patch 0 24),(patch 23 99),0.043597070468109414,140400,142680
788,(patch 0 78),(patch 75 99),0.0423837614071519,140400,142697
780,(patch 76 0),(patch 0 76),0.060788972596272174,140400,142862
786,(patch 23 99),(patch 76 0),0.05876369581789089,140400,143032
787,(patch 99 24),(patch 0 76),0.050361015783664885,140400,143352
785,(patch 99 24),(patch 0 23),0.03270242263516343,140400,143446
763,(patch 76 0),(patch 23 99),0.022686196543616043,136800,143561
733,(patch 22 99),(patch 75 0),0.01279975823967323,131400,143591
795,(patch 0 24),(patch 23 99),0.0615363554340193,142200,143806
794,(patch 75 0),(patch 21 99),0.08835815177281431,142200,143925
790,(patch 75 0),(patch 0 24),0.045992126030252954,142200,144397
799,(patch 24 99),(patch 78 99),0.04300324513590199,142200,144505
793,(patch 22 99),(patch 77 99),0.041162025549617544,142200,144642
796,(patch 99 76),(patch 99 21),0.03614877665310654,142200,144902
804,(patch 24 0),(patch 99 22),0.07476009017624678,144000,145333
807,(patch 77 0),(patch 78 99),0.06450328851126626,144000,145531
783,(patch 99 75),(patch 21 0),0.030136326864134214,140400,145590
802,(patch 99 78),(patch 75 0),0.053052886053052487,144000,145824
800,(patch 99 21),(patch 76 99),0.05239597983329187,144000,145886
803,(patch 24 0),(patch 99 76),0.07706098659234523,144000,146031
801,(patch 24 99),(patch 99 75),0.047094483342605846,144000,146127
792,(patch 99 77),(patch 24 0),0.03707160378167244,142200,146412
791,(patch 0 22),(patch 78 99),0.0360589863949807,142200,146427
798,(patch 0 77),(patch 77 0),0.03554714704330982,142200,146447
808,(patch 21 0),(patch 76 99),0.055683138178972726,144000,146756
806,(patch 99 23),(patch 24 99),0.05359115300463301,144000,146859
813,(patch 24 0),(patch 99 24),0.07797089591373056,145800,147067
819,(patch 99 77),(patch 99 22),0.07003051694500448,145800,147202
811,(patch 99 21),(patch 75 99),0.05954779115982258,145800,147455
809,(patch 23 99),(patch 99 24),0.04144721597263477,144000,147718
817,(patch 99 21),(patch 0 22),0.04763853012931806,145800,147904
814,(patch 99 24),(patch 0 76),0.07009897660392658,145800,148004
805,(patch 0 78),(patch 24 0),0.024056919544013358,144000,148020
818,(patch 99 76),(patch 99 23),0.04457271779842243,145800,148079
812,(patch 99 78),(patch 76 0),0.03919391394267938,145800,148343
816,(patch 78 0),(patch 78 99),0.037756440687919356,145800,148416
797,(patch 21 0),(patch 99 23),0.015696819383803243,142200,148647
810,(patch 76 0),(patch 0 77),0.05079142297816821,145800,148895
825,(patch 0 78),(patch 22 0),0.07108671087458225,147600,148971
815,(patch 24 99),(patch 0 22),0.030972922544037367,145800,149089
823,(patch 21 99),(patch 77 0),0.08875266525182583,147600,149347
820,(patch 99 24),(patch 23 99),0.06476483344771748,147600,150041
824,(patch 23 99),(patch 76 0),0.05985256128018411,147600,150200
828,(patch 75 0),(patch 23 99),0.05733439456856933,147600,150328
829,(patch 0 24),(patch 76 99),0.05490639921870129,147600,150398
827,(patch 0 21),(patch 77 99),0.052552625512299264,147600,150578
821,(patch 99 24),(patch 0 22),0.03193006509047982,147600,150772
822,(patch 0 24),(patch 75 99),0.045636566325585194,147600,150995
837,(patch 0 77),(patch 76 99),0.0581705669758,149400,151103
833,(patch 78 99),(patch 0 77),0.05702196690213889,149400,151145
836,(patch 24 0),(patch 99 23),0.05617786329212655,149400,151174
834,(patch 78 99),(patch 99 24),0.04706570254375422,149400,151558
826,(patch 21 99),(patch 0 22),0.02330087594593662,147600,151801
830,(patch 76 99),(patch 0 22),0.05820794037372421,149400,152002
832,(patch 77 0),(patch 22 99),0.05810082678631077,149400,152084
835,(patch 99 23),(patch 0 21),0.03658316089638904,149400,152111
839,(patch 99 75),(patch 22 0),0.05282803627900958,149400,152418
843,(patch 24 99),(patch 99 75),0.06935022896861559,151200,152620
831,(patch 99 75),(patch 0 22),0.0449051715047233,149400,152797
838,(patch 76 0),(patch 24 99),0.0408761501664253,149400,153213
842,(patch 0 21),(patch 99 23),0.04796782138707801,151200,153267
849,(patch 0 23),(patch 99 77),0.06053613804613034,151200,153734
845,(patch 23 0),(patch 99 78),0.059945688021382865,151200,153785
841,(patch 75 0),(patch 0 76),0.047857223205731526,151200,154456
840,(patch 23 99),(patch 78 0),0.04568992630059932,151200,154484
847,(patch 76 99),(patch 0 22),0.04643491508646207,151200,154511
852,(patch 0 22),(patch 99 76),0.0959203834521753,153000,154572
844,(patch 76 99),(patch 0 22),0.042412325515431615,151200,154887
